logc,logf
7.94767857130157,-1.91066292949455
8.66699155650463,-0.671528120495019
8.52753948347038,-0.870486890875748
7.11232744471091,-1.6684780738829
8.26152644839647,-0.603855201173402
8.67795057029435,-0.910040484410955
8.51998927871824,-2.46878603690004
7.02731451403978,-0.351609706368441
8.5249629286806,-0.718054576073948
8.59452453435256,-1.01860537645929
8.65521448931361,-1.40063061208572
8.70201162840878,-1.74174492032002
8.67778025606419,-1.31771072116902
8.77508593505727,-1.12947458826482
7.77569574991525,-1.20563761375121
8.66785206770135,-2.25292886659771
3.17805383034795,-0.792873878499516
8.04910772132641,-2.09197418317289
8.05229649953865,-0.969943130052743
6.10924758276437,-0.358580784949803
5.79605775076537,-1.10493546042384
8.65556286068101,-2.34825237503623
8.72777821348305,-0.978298235662123
8.74766979009724,-1.33848755634083
8.72648119644001,-1.73514858887996
8.48590890137647,-1.12753444256053
7.38709023565676,-0.547051198893447
5.99396142730657,-0.989325480840812
8.77369414638444,-2.14285225045916
8.81031046635796,-1.12342357481939
8.81075792702617,-1.35731336598785
8.76170676846664,-1.33199536281405
8.15822991695949,-0.973675075588397
7.35819375273303,-0.457417623371251
5.92157841964382,-0.695273514902173
8.74687531957003,-2.21224238002296
8.81269461292015,-0.807925499662587
8.80866806210672,-1.09487975854155
8.73953642255968,-1.48502032282169
8.21932609390609,-0.981375296162702
7.42117752859539,-0.524023207234246
7.79234892411304,-1.30425679312285
8.72599438101457,-2.42325636988896
8.84764735571189,-0.995149306786475
8.77353938355817,-1.13237624901733
8.84678466694523,-0.933527865247689
8.19284713459287,-0.977727371599601
6.59714570188665,-0.330208370750569
8.1185050675871,-1.91410967080545
8.76389700713946,-2.15636712381851
8.79118193673602,-0.880925237389242
8.75305551513822,-0.881252081857146
8.79437027922287,-1.15586530899246
7.90912218321141,-0.994244579315587
8.81045964216192,-0.785717342300733
7.06390396147207,-1.42944697097843
8.70134640303916,-2.23091305044705
8.73825457652612,-1.23171117691926
8.73246584834988,-1.13326391971427
8.79543080504002,-1.50185643576433
8.27486682068525,-0.771119185509497
5.93489419561959,-0.212656142026678
8.01598781102724,-0.647835346879216
8.71111388405354,-2.21358143631294
8.73391617492752,-0.86077691413923
8.89453313579855,-0.808157856788844
8.69801362208393,-1.17790534302118
8.61920811682297,-1.11595665934368
8.50592999913753,-1.04909920700678
8.66974258987652,-2.01676081692139
8.7827830173932,-1.17795087721584
8.78538658728416,-0.917382640226549
8.66025403425689,-1.23788356618255
8.63692987301857,-0.891522843586507
8.45998771764546,-0.522753573841191
7.12608727329913,-0.543988966878349
8.72874987347853,-1.76103135194991
8.77276520994979,-0.817921937364467
8.68710472813351,-0.693312825748331
8.70946507906336,-1.20522202372637
8.69550672681265,-0.524698420684088
8.44955654270043,-0.361688434078565
7.17930796950403,-0.447335810081568
8.81685324062743,-1.89647252613876
8.78170898583618,-1.16564068502022
8.80582481290361,-1.12974121195397
8.76639427704974,-1.17116929130345
8.71473171401505,-0.838419216422023
7.63530388625942,-0.494574061019454
7.47022413589997,-0.977396426282565
8.80222174640246,-1.94115420598208
8.81700144366586,-1.08188419226661
8.75951172211649,-1.18100409645647
8.81180122393875,-1.16980826054439
8.78966009806154,-1.08452293371239
8.55178783618074,-1.25967880251976
8.21851757748959,-1.01807431081457
8.81165224814704,-2.23346451030452
8.79905837854645,-1.19094674441638
8.76608245914886,-1.35171660520477
8.86177531100083,-1.31283045168029
8.78354947715327,-1.28104205969543
8.30671904320269,-0.7149239079732
8.06714903991011,-1.11724740436302
8.76248954737158,-2.26004076079973
8.73825457652612,-1.18684111753318
8.83389994290864,-1.10153199877144
8.80041533314592,-2.15126367980797
8.74113642290101,-0.868728674602964
8.79543080504002,-0.839354856856356
8.08825472712243,-2.7072101002407
8.61902749729751,-1.39631481604887
